ExperimentNumber,ExperimentParticipantNumber,AgeMonths,Gender,Toy A (Infant's Choice on Preference Induction Trial),Toy B,Toy C,Infant's Choice at Test,Infant Chose C
1,1,11.10,F,Black rectangle,Orange arch,Green cube,Option C,1
1,2,19.38,M,Green cube,Orange arch,Black rectangle,Option C,1
1,3,10.87,M,Black rectangle,Green cube,Orange arch,Option C,1
1,4,17.02,F,Orange arch,Black rectangle,Green cube,Option B,0
1,5,11.66,F,Orange arch,Green cube,Black rectangle,Option B,0
1,6,11.56,F,Green cube,Orange arch,Black rectangle,Option C,1
1,7,10.41,M,Black rectangle,Green cube,Orange arch,Option C,1
1,8,11.37,F,Green cube,Black rectangle,Orange arch,Option C,1
1,9,20.01,M,Black rectangle,Green cube,Orange arch,Option C,1
1,10,19.35,M,Green cube,Orange arch,Black rectangle,Option B,0
1,11,12.22,M,Black rectangle,Orange arch,Green cube,Option B,0
1,12,10.58,F,Orange arch,Green cube,Black rectangle,Option C,1
1,13,19.25,M,Black rectangle,Orange arch,Green cube,Option C,1
1,14,16.03,M,Green cube,Orange arch,Black rectangle,Option C,1
1,15,11.20,M,Orange arch,Black rectangle,Green cube,Option C,1
1,16,16.66,M,Orange arch,Green cube,Black rectangle,Option C,1
1,17,11.66,F,Orange arch,Green cube,Black rectangle,Option C,1
1,18,14.59,F,Orange arch,Black rectangle,Green cube,Option B,0
1,19,19.55,F,Green cube,Black rectangle,Orange arch,Option C,1
1,20,11.93,F,Green cube,Black rectangle,Orange arch,Option C,1
1,21,14.95,F,Black rectangle,Green cube,Orange arch,Option C,1
1b,1,13.63,M,Green cube,Black Rectangle,Orange Arch,Option C,1
1b,2,13.83,F,Green cube,Orange Arch,Black Rectangle,Option B,0
1b,3,14.03,F,Black Rectangle,Green cube,Orange Arch,Option B,0
1b,4,13.37,M,Green cube,Orange Arch,Black Rectangle,Option B,0
1b,5,19.81,F,Black Rectangle,Orange Arch,Green cube,Option C,1
1b,6,13.08,F,Black Rectangle,Green cube,Orange Arch,Option C,1
1b,7,12.65,M,Black Rectangle,Orange Arch,Green cube,Option C,1
1b,8,13.67,F,Green cube,Black Rectangle,Orange Arch,Option C,1
1b,9,12.65,M,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,10,13.01,F,Green cube,Orange Arch,Black Rectangle,Option B,0
1b,11,12.81,F,Green cube,Orange Arch,Black Rectangle,Option B,0
1b,12,17.84,F,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,13,13.80,M,Black Rectangle,Green cube,Orange Arch,Option C,1
1b,14,13.80,M,Orange Arch,Green cube,Black Rectangle,Option B,0
1b,15,19.88,M,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,16,12.81,M,Black Rectangle,Orange Arch,Green cube,Option C,1
1b,17,17.87,M,Orange Arch,Green cube,Black Rectangle,Option C,1
1b,18,13.04,M,Green cube,Black Rectangle,Orange Arch,Option C,1
1b,19,19.81,F,Orange Arch,Green cube,Black Rectangle,Option C,1
1b,20,13.40,M,Green cube,Black Rectangle,Orange Arch,Option C,1
1b,21,18.86,F,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,22,12.94,M,Black Rectangle,Green cube,Orange Arch,Option B,0
1b,23,12.25,F,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,24,11.83,F,Orange Arch,Black Rectangle,Green cube,Option C,1
1b,25,19.42,M,Orange Arch,Green cube,Black Rectangle,Option C,1
1b,26,13.08,F,Black Rectangle,Green cube,Orange Arch,Option C,1
2,1,16.49,F,Black rectangle,Orange arch,Green cube,Option B,0
2,2,10.64,M,Orange arch,Black rectangle,Green cube,Option B,0
2,3,16.62,F,Black rectangle,Orange arch,Green cube,Option B,0
2,4,15.44,M,Green cube,Black rectangle,Orange arch,Option C,1
2,5,10.64,M,Orange arch,Green cube,Black rectangle,Option C,1
2,6,11.17,M,Black rectangle,Orange arch,Green cube,Option B,0
2,7,11.66,M,Green cube,Black rectangle,Orange arch,Option C,1
2,8,11.33,M,Black rectangle,Orange arch,Green cube,Option C,1
2,9,10.97,M,Green cube,Black rectangle,Orange arch,Option B,0
2,10,11.56,F,Green cube,Orange arch,Black rectangle,Option B,0
2,11,16.13,F,Black rectangle,Green cube,Orange arch,Option B,0
2,12,10.87,F,Green cube,Black rectangle,Orange arch,Option C,1
2,13,15.31,F,Green cube,Black rectangle,Orange arch,Option C,1
2,14,16.66,M,Green cube,Black rectangle,Orange arch,Option B,0
2,15,16.07,F,Orange arch,Green cube,Black rectangle,Option B,0
2,16,16.95,F,Green cube,Black rectangle,Orange arch,Option C,1
2,17,15.38,F,Orange arch,Black rectangle,Green cube,Option C,1
2,18,16.36,M,Orange arch,Green cube,Black rectangle,Option C,1
2,19,16.16,F,Orange arch,Green cube,Black rectangle,Option C,1
2,20,16.20,M,Black rectangle,Orange arch,Green cube,Option B,0
2,21,15.34,F,Black rectangle,Orange arch,Green cube,Option C,1
2,22,16.82,F,Green cube,Orange arch,Black rectangle,Option C,1
2,23,15.51,M,Orange arch,Green cube,Black rectangle,Option B,0
2,24,14.85,F,Green cube,Orange arch,Black rectangle,Option B,0
2,25,15.77,M,Orange arch,Green cube,Black rectangle,Option C,1
2,26,15.61,F,Orange arch,Black rectangle,Green cube,Option C,1
2,27,16.59,F,Black rectangle,Green cube,Orange arch,Option B,0
2,28,15.44,M,Black rectangle,Green cube,Orange arch,Option C,1
2,29,16.53,M,Orange arch,Green cube,Black rectangle,Option C,1
2b,1,15.93,M,Black Rectangle,Orange Arch,Green cube,Option B,0
2b,2,19.94,F,Green cube,Orange Arch,Black Rectangle,Option B,0
2b,3,20.27,F,Green cube,Black Rectangle,Orange Arch,Option C,1
2b,4,12.68,F,Green cube,Orange Arch,Black Rectangle,Option C,1
2b,5,13.63,M,Orange Arch,Green cube,Black Rectangle,Option C,1
2b,6,14.26,F,Orange Arch,Black Rectangle,Green cube,Option B,0
2b,7,12.35,F,Orange Arch,Black Rectangle,Green cube,Option B,0
2b,8,20.37,F,Orange Arch,Green cube,Black Rectangle,Option C,1
2b,9,19.29,M,Green cube,Orange Arch,Black Rectangle,Option C,1
2b,10,11.99,F,Green cube,Orange Arch,Black Rectangle,Option B,0
2b,11,10.68,F,Black Rectangle,Green cube,Orange Arch,Option B,0
2b,12,14.69,M,Green cube,Black Rectangle,Orange Arch,Option C,1
2b,13,19.52,F,Black Rectangle,Orange Arch,Green cube,Option B,0
2b,14,11.01,F,Orange Arch,Black Rectangle,Green cube,Option B,0
2b,15,10.58,M,Green cube,Orange Arch,Black Rectangle,Option C,1
2b,16,18.50,F,Orange Arch,Black Rectangle,Green cube,Option C,1
2b,17,11.27,M,Black Rectangle,Green cube,Orange Arch,Option B,0
2b,18,16.56,F,Orange Arch,Black Rectangle,Green cube,Option C,1
2b,19,11.27,M,Green cube,Orange Arch,Black Rectangle,Option B,0
2b,20,10.45,F,Black Rectangle,Orange Arch,Green cube,Option B,0
2b,21,14.98,M,Black Rectangle,Green cube,Orange Arch,Option C,1
2b,22,15.93,F,Green cube,Black Rectangle,Orange Arch,Option B,0
3,1,11.89,F,Green cube,Orange arch,Black rectangle,Option C,1
3,2,12.78,F,Black rectangle,Green cube,Orange arch,Option C,1
3,3,13.47,F,Orange arch,Black rectangle,Green cube,Option C,1
3,4,12.19,M,Black rectangle,Green cube,Orange arch,Option C,1
3,5,14.36,F,Green cube,Orange arch,Black rectangle,Option C,1
3,6,12.71,M,Green cube,Black rectangle,Orange arch,Option B,0
3,7,12.42,M,Black rectangle,Green cube,Orange arch,Option C,1
3,8,11.50,F,Orange arch,Black rectangle,Green cube,Option C,1
3,9,19.65,F,Orange arch,Black rectangle,Green cube,Option B,0
3,10,13.67,F,Green cube,Orange arch,Black rectangle,Option C,1
3,11,10.68,M,Orange arch,Green cube,Black rectangle,Option C,1
3,12,12.98,M,Green cube,Black rectangle,Orange arch,Option B,0
3,13,18.17,M,Black rectangle,Orange arch,Green cube,Option C,1
3,14,19.42,M,Black rectangle,Orange arch,Green cube,Option B,0
3,15,12.22,M,Black rectangle,Green cube,Orange arch,Option B,0
3,16,11.73,M,Green cube,Orange arch,Black rectangle,Option B,0
3,17,11.50,M,Green cube,Orange arch,Black rectangle,Option C,1
3,18,11.20,F,Black rectangle,Green cube,Orange arch,Option C,1
3,19,12.62,M,Green cube,Orange arch,Black rectangle,Option C,1
3,20,11.86,F,Black rectangle,Green cube,Orange arch,Option B,0
3,21,11.53,F,Black rectangle,Green cube,Orange arch,Option C,1
3,22,10.91,M,Green cube,Black rectangle,Orange arch,Option C,1
3,23,10.78,M,Orange arch,Green cube,Black rectangle ,Option B,0
3,24,11.40,M,Green cube,Black rectangle,Orange arch,Option C,1
3,25,18.60,F,Orange arch,Black rectangle,Green cube,Option B,0
3,26,11.66,F,Green cube,Black rectangle,Orange arch,Option C,1
3,27,18.04,M,Green cube,Black rectangle,Orange arch,Option C,1
3,28,19.38,F,Green cube,Orange arch,Black rectangle,Option C,1
3,29,12.48,F,Black rectangle,Orange arch,Green cube,Option B,0
3,30,11.10,F,Orange arch,Black rectangle,Green cube,Option B,0
3,31,11.30,M,Black rectangle,Orange arch,Green cube,Option B,0
3,32,18.73,M,Orange arch ,Black rectangle,Green cube,Option B,0
3,33,11.01,M,Black rectangle,Green cube,Orange arch,Option B,0
3,34,11.53,F,Orange arch,Black rectangle,Green cube,Option C,1
3,35,18.46,M,Black rectangle,Orange arch,Green cube,Option C,1
3,36,11.37,M,Black rectangle,Green cube,Orange arch,Option B,0
3,37,13.11,M,Green cube,Orange arch,Black rectangle,Option C,1
3,38,11.24,F,Orange arch,Green cube,Black rectangle,Option C,1
3,39,18.40,F,Black rectangle,Orange arch,Green cube,Option B,0
3,40,19.42,F,Black rectangle,Orange arch,Green cube,Option B,0
3,41,18.17,M,Black rectangle,Orange arch,Green cube,Option C,1
3,42,18.92,M,Orange arch,Green cube,Black rectangle,Option B,0
3,43,18.17,M,Orange arch,Green cube,Black rectangle,Option C,1
3b,1,19.48,M,Orange Arch,Green cube,Black Rectangle,Option B,0
3b,2,13.70,F,Orange Arch,Green cube,Black Rectangle,Option C,1
3b,3,13.63,M,Black rectangle,Green cube,Orange Arch,Option B,0
3b,4,13.08,M,Orange Arch,Green cube,Black Rectangle,Option C,1
3b,5,13.44,M,Orange Arch,Green cube,Black Rectangle,Option C,1
3b,6,12.85,F,Black rectangle,Green cube,Orange Arch,Option C,1
3b,7,13.57,M,Orange Arch,Black Rectangle,Green cube,Option B,0
3b,8,20.14,M,Green cube,Black Rectangle,Orange Arch,Option C,1
3b,9,12.75,F,Black rectangle,Green cube,Orange Arch,Option B,0
3b,10,12.75,F,Orange Arch,Black Rectangle,Green cube,Option B,0
3b,11,12.68,M,Orange Arch,Black Rectangle,Green cube,Option C,1
3b,12,18.30,F,Orange Arch,Black Rectangle,Green cube,Option C,1
3b,13,12.65,F,Black rectangle,Green cube,Orange Arch,Option B,0
3b,14,13.70,F,Black rectangle,Orange Arch,Green cube,Option C,1
3b,15,16.53,F,Green cube,Black Rectangle,Orange Arch,Option B,0
3b,16,13.08,M,Black rectangle,Orange Arch,Green cube,Option B,0
3b,17,18.63,M,Black rectangle,Orange Arch,Green cube,Option C,1
3b,18,13.54,F,Black rectangle,Green cube,Orange Arch,Option C,1
4,1,16.30,M,Orange Arch,Green cube,Black Rectangle,Option C,1
4,2,16.33,M,Green cube,Black Rectangle,Orange Arch,Option C,1
4,3,19.25,F,Orange Arch,Green cube,Black Rectangle,Option C,1
4,4,11.30,F,Orange Arch,Green cube,Black Rectangle,Option B,0
4,5,11.20,F,Orange Arch,Black Rectangle,Green cube,Option B,0
4,6,19.81,M,Black Rectangle,Orange Arch,Green cube,Option C,1
4,7,16.30,M,Green cube,Black Rectangle,Orange Arch,Option B,0
4,8,12.45,M,Orange Arch,Green cube,Black Rectangle,Option C,1
4,9,18.50,M,Green cube,Orange Arch,Black Rectangle,Option C,1
4,10,10.71,F,Green cube,Orange Arch,Black Rectangle,Option B,0
4,11,18.83,F,Black Rectangle,Green cube,Orange Arch,Option C,1
4,12,18.92,F,Green cube,Black Rectangle,Orange Arch,Option C,1
4,13,16.26,M,Orange Arch,Black Rectangle,Green cube,Option C,1
4,14,18.30,F,Black Rectangle,Orange Arch,Green cube,Option C,1
4,15,10.64,M,Black Rectangle,Orange Arch,Green cube,Option C,1
4,16,11.43,F,Orange Arch,Black Rectangle,Green cube,Option C,1
4,17,11.47,M,Black Rectangle,Green cube,Orange Arch,Option C,1
4,18,18.99,M,Black Rectangle,Green cube,Orange Arch,Option B,0
4,19,11.04,M,Green cube,Black Rectangle,Orange Arch,Option B,0
4,20,10.61,F,Orange Arch,Green cube,Black Rectangle,Option C,1
4,21,11.20,M,Green cube,Orange Arch,Black Rectangle,Option C,1
4,22,10.94,M,Green cube,Orange Arch,Black Rectangle,Option C,1
4,23,18.56,F,Black Rectangle,Orange Arch,Green cube,Option C,1
4,24,10.91,F,Black Rectangle,Orange Arch,Green cube,Option B,0
4,25,11.66,F,Orange Arch,Black Rectangle,Green cube,Option B,0
4,26,13.11,F,Black Rectangle,Orange Arch,Green cube,Option C,1
4,27,12.39,M,Black Rectangle,Green cube,Orange Arch,Option C,1
4,28,10.55,M,Green cube,Black Rectangle,Orange Arch,Option B,0
4,29,10.94,M,Green cube,Black Rectangle,Orange Arch,Option C,1
4,30,11.14,F,Black Rectangle,Green cube,Orange Arch,Option C,1